"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"1378",1378,"WD5",28,67,3.7022887232986,1,1,30.5234428895264,0,"W"
"1379",1379,"WD5",28,66,3.65231671675916,0,1,13.7171685187998,0,"W"
"1380",1380,"WD5",29,54,2.8475577493825,1,12,6.53635667677195,0,"W"
"1381",1381,"WD5",29,67,3.59455548252251,1,2,30.0404256334904,0,"W"
"1382",1382,"WD5",30,54,8.92720403329189,1,13,5.20361726983678,0,"W"
"1383",1383,"WD5",30,67,10.1553938183231,0,3,30.3069863823099,0,"W"
"1384",1384,"WD5",31,54,16.262413315971,1,14,3.13971620543239,0,"W"
"1385",1385,"WD9",21,60,0.25048851966858,1,1,6.591796875,0,"W"
"1386",1386,"WD9",22,60,5.1305446305716,1,2,5.07611612783987,0,"W"
"1387",1387,"WD9",22,61,1.49750609853417,1,1,21.4718554345849,0,"W"
"1388",1388,"WD9",23,60,9.40828547382545,1,3,6.39429934090003,0,"W"
"1389",1389,"WD9",23,61,3.50933062236633,1,2,21.0352506041271,0,"W"
"1390",1390,"WD9",23,62,3.27119825557061,0,1,5.09724909066679,0,"W"
"1391",1391,"WD9",24,61,4.56971096680653,1,3,20.709943523414,0,"W"
"1392",1392,"WD9",24,60,4.47735383887072,1,4,6.02832390790518,0,"W"
"1393",1393,"WD9",25,61,6.21873303930157,1,4,20.2665161894019,0,"W"
"1394",1394,"WD9",25,60,9.91126361857101,1,5,3.20480653242404,0,"W"
"1395",1395,"WD9",26,60,14.9017341660751,1,6,3.79220359586128,0,"W"
"1396",1396,"WD9",26,61,10.7679830531716,1,5,20.315360832391,0,"W"
"1397",1397,"WD9",27,61,28.92950482944,1,6,19.0275691158663,0,"W"
"1398",1398,"WD9",27,63,7.15204884105839,1,1,6.03977809987555e-08,1,"W"
"1399",1399,"WD9",27,60,28.3025508903138,1,7,2.99449853335345,0,"W"
"1400",1400,"WD9",28,60,18.8407188885121,1,8,2.36161059163544,0,"W"
"1401",1401,"WD9",28,64,3.24918536357242,1,1,10.3290820289655,0,"W"
"1402",1402,"WD9",28,65,0.25659799575806,0,1,0,1,"W"
"1403",1403,"WD9",28,66,0.24743378162384,1,1,5.74951171875,0,"W"
"1404",1404,"WD9",28,61,16.72259446594,1,7,18.6545197104855,0,"W"
"1405",1405,"WD9",28,67,0.25048851966858,1,1,27.508544921875,0,"W"
"1406",1406,"WD9",29,61,40.8393431819453,1,8,18.6932925772299,0,"W"
"1407",1407,"WD9",29,63,2.18100164871277,1,3,-0.0287721916446909,1,"W"
"1408",1408,"WD9",29,64,10.0751216835382,1,2,9.78041511862989,0,"W"
"1409",1409,"WD9",29,60,41.3924851059144,1,9,1.51585638269748,0,"W"
"1410",1410,"WD9",29,67,9.10083039182017,1,2,26.5290207720526,0,"W"
"1411",1411,"WD9",29,66,4.56516356204002,1,2,4.93738782024157,0,"W"
"1412",1412,"WD9",30,60,29.750496050531,1,10,0.794891788039084,0,"W"
"1413",1413,"WD9",30,61,44.5845204712794,1,9,18.8738892655873,0,"W"
"1414",1414,"WD9",30,64,16.5911038720088,1,3,10.5006513700181,0,"W"
"1415",1415,"WD9",30,66,8.77061351880455,1,3,5.0023397389382,0,"W"
"1416",1416,"WD9",30,67,12.811448273845,1,3,27.2054691549275,0,"W"
"1417",1417,"WD9",30,63,4.136064930673,1,4,-0.0307657004514267,1,"W"
"1418",1418,"WD9",30,68,6.85475298230582,1,1,39.1196282365105,0,"W"
"1419",1419,"WD9",31,60,12.5972554240584,1,11,0.794465555723614,0,"W"
"1420",1420,"WD9",31,61,57.7479217492213,1,10,16.621866174271,0,"W"
"1421",1421,"WD9",31,63,10.0948093989137,1,5,7.16517123411364e-09,1,"W"
"1422",1422,"WD9",31,64,18.5553297157263,1,4,8.51907540632559,0,"W"
"1423",1423,"WD9",31,66,12.5063193059846,1,4,5.4002622681061,0,"W"
"1424",1424,"WD9",31,67,7.30482309744645,1,4,27.6672496693695,0,"W"
"1425",1425,"WD9",31,68,4.60216051645839,1,2,37.1187856284692,0,"W"
"1426",1426,"WD9",31,69,3.68014673021685,1,1,14.3764737354491,0,"W"
"1427",1427,"WD9",31,70,2.85450008454381,1,1,7.16517123411364e-09,1,"W"
"1428",1428,"WD9",32,60,13.4426494948048,1,12,0.531232564902154,0,"W"
"1429",1429,"WD9",32,61,44.4331383778122,1,11,16.3988707608743,0,"W"
"1430",1430,"WD9",32,63,8.91343051380345,1,6,-1.72383238239426e-07,1,"W"
"1431",1431,"WD9",32,66,10.5171323290329,1,5,2.79205757614651,0,"W"
"1432",1432,"WD9",32,67,6.99722979828004,1,5,23.712158203125,0,"W"
"1433",1433,"WD9",32,68,3.85628219890312,1,3,37.4627481969958,0,"W"
"1434",1434,"WD9",32,69,7.55568361107899,1,2,14.4319335356113,0,"W"
"1435",1435,"WD9",32,70,6.40780908383581,1,2,-0.0184877507492159,1,"W"
"1436",1436,"WD9",32,71,0.25048851966858,1,1,0.2685546875,1,"W"
"1437",1437,"WD9",32,72,0.25048851966858,0,1,3.74755859375,1,"W"
"1438",1438,"WD9",32,73,0.25048851966858,0,1,6.591796875,0,"W"
"1439",1439,"WD9",32,74,0.25048851966858,1,1,18.988037109375,0,"W"
"1440",1440,"WD9",32,64,19.7389055618648,1,5,9.4955127489149,0,"W"
"1441",1441,"WD9",33,61,57.1053282730112,1,12,16.1708013603179,0,"W"
"1442",1442,"WD9",33,64,17.5003592850949,1,6,9.64487568148753,0,"W"
"1443",1443,"WD9",33,66,11.0294513681139,1,6,2.6908909498657,0,"W"
"1444",1444,"WD9",33,60,11.237409409004,1,13,0.116250063075762,0,"W"
"1445",1445,"WD9",33,68,7.15860243861187,0,4,36.6138588700586,0,"W"
"1446",1446,"WD9",33,69,7.31426002810605,0,3,13.7959057471354,0,"W"
"1447",1447,"WD9",33,70,9.50159576193369,0,3,1.0538059314058e-07,1,"W"
"1448",1448,"WD9",33,71,0.78668400935384,0,2,0.608730496630017,1,"W"
"1449",1449,"WD9",33,74,1.68834952800217,0,2,17.9694528755086,0,"W"
"1450",1450,"WD9",33,75,0.25048851966858,0,1,32.550048828125,0,"W"
"1451",1451,"WD9",33,67,23.3287180910663,1,6,29.4358292121193,0,"W"
"1452",1452,"WD9",34,60,5.41668431824443,1,14,0.941070184257606,0,"W"
"1453",1453,"WD9",34,61,21.6849859582914,1,13,17.1326553538805,0,"W"
"1454",1454,"WD9",34,66,10.2110028340709,1,7,4.61414916928905,0,"W"
"1455",1455,"WD9",34,76,0.67569683008526,1,1,-1.44861447837208e-07,1,"W"
"1456",1456,"WD9",34,77,0.24743378162384,0,1,48.992919921875,0,"W"
"1457",1457,"WD9",34,64,6.12278658075321,0,7,8.8877662431205,0,"W"
